Index,0 [0x7][0x24],1 [0x3][0x28],2 [0x3][0x4],3 [0x3][0xc],4 [0x3][0x14],5 [0x5][0x0],6 [0x5][0x8],7 [0x5][0x10],8 [0x3][0x5],9 [0x3][0xd],10 [0x3][0x15],11 [0x5][0x2],12 [0x5][0xa],13 [0x5][0x12],14 [0x3][0x6],15 [0x3][0xe],16 [0x3][0x16],17 [0x19][0x7],18 [0x19][0xf],19 [0x19][0x17],20 [0x0][0x18],21 [0x0][0x1c],22 [0x0][0x20]
591661,4057541,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"예전에는 '은 장터' 쪽에서 짐수레가<br>쉴 새 없이 들어왔다고 하더군.<br>지금은 보다시피 쓸쓸한 마을이야.","0","0"
591662,4057553,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"물류의 중심지 '지평선 관문'에 온 걸 환영한다.<br>바로 앞에 보이는 문의 이름은 '해돋이 문'이지.<br>해가 뜨는 방향에 있거든. 외우기 쉽지 않나?","0","0"
591663,4057563,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"언덕을 올라가면 '지평선 관문'이야.<br>혹시 무거운 짐수레가 있다면 담당자한테 부탁해서<br>권양기를 사용하도록 해.","0","0"
591664,4057572,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"갱도를 빠져나가면 위험한 생물의 소굴인 '파라타의 묘소'.<br>그리고 그 뒤로 제국군 전초기지가 있습니다.<br>이 앞으로 갈 생각이라면 부디 조심하십시오…….","0","0"
591665,4510228,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"문을 지나면 '하늘잔 마루'가 나와.<br>모험가를 위한 토지, 모험가 거주구지.<br>입주하고 싶으면 거주구 담당관을 찾아가봐.","0","0"
591666,4057631,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'울다하'에 온 걸 환영해.<br>이곳 '날 관문'은 특히 사람이 많이 드나드는 곳이야.<br>그래서 보초가 해야 할 일도 많고…… 힘들어 죽겠어.","0","0"
591667,4057642,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"사막의 도시 '울다하'는 언제나 여행자를 환영합니다.<br>'달 관문'을 통과하면 에오르제아에서 손꼽히는 큰 시장,<br>사파이어길 국제시장이 바로 앞에 있죠.","0","0"
591668,4057659,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'검은솔 정류소'는 항상 바빠서 눈이 돌아갈 지경이지.<br>제7재해 복구 작업 때문에 금속 수요가 급증했거든.<br>그런데 위병 월급은 왜 여전히 쥐꼬리 같은지 모르겠네.","0","0"
591669,4057662,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"동쪽으로 뻗은 가도를 '알라그 햇길'이라고 해.<br>마른뼈 야영지와 하늘다리를 경유해<br>검은장막 숲까지 이어지는 아주 긴 길이지.","0","0"
591670,4057678,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 '마른뼈 야영지'.<br>알라그 햇길을 지키기 위해 만든 거점입니다.<br>지금은 아말쟈족 공격에 대비해 경계를 강화하고 있습니다.","0","0"
591671,4057682,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"교회로 향하는 사람들의 침울한 얼굴을 보고 있으면<br>제 기분까지 무겁게 가라앉는 것 같아요.<br>언젠가 저분들이 다시 웃음을 찾으시면 좋겠네요…….","0","0"
591672,4057686,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"알라그 햇길를 따라 동쪽으로 가면 '하늘다리',<br>옆길로 빠져 북쪽으로 가면 '금 장터'입니다.<br>어느 쪽으로 가든 아말쟈족을 조심하세요.","0","0"
591673,4143299,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"대장님이 계시는 한 우리는 절대 지지 않아.<br>키키룬족 도적단 따윈 한주먹 거리도 안 되지.","0","0"
591674,4143300,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'하늘다리'는 지금 특별 경계 체제에 들어갔어.<br>쥐새끼들이 공격 준비를 하고 있다는군…… 긴장되는걸.","0","0"
591675,4143301,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"훈베르크트 님께 한심한 모습을 보여드릴 순 없지!","0","0"
591676,4143304,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우리는 구리칼날단 난초 연대 소속 훈베르크트 대대.<br>'하늘다리' 수비는 우리한테 맡겨.","0","0"
591677,4057759,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"알라미고 난민 중에는 신경질적인 놈이 많아.<br>……되도록 자극하지 않도록 해주게.","0","0"
591678,4057772,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"주민은 죄다 괴팍하고, 독뿔도마뱀 놈들이 틈만 나면 쫓아오고,<br>게다가 아말쟈족 거점이 코앞이야…… 진짜 끔찍해.<br>휴, 빨리 울다하로 돌아가고 싶다…….","0","0"
591679,4057782,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모험가가 왜 '리틀 알라미고'에 왔지?<br>이곳에는 볼 것도, 만날만한 사람도 없을 텐데…….<br>아무튼 용건이 끝났으면 빨리 돌아가는 게 좋을 걸세.","0","0"
591680,4057793,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"사골리 사막으로 갈 건가?<br>여기가 마지막 샘터라는 걸 명심하게.","0","0"
591681,4172352,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"우라마나 님은 우씨족 중에서 가장 뛰어난 사냥꾼이야.<br>내가 존경하는 분이지.","0","0"
591682,4172376,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"혹시 '훌루이드샤'라고 알아?<br>사막 모래지렁이의 우두머리격인 녀석이지.<br>몸집이 크고 붉으니 한눈에 알아볼 수 있을 거야.","0","0"
591683,4057836,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'푸른안개 야영지'는 불멸대의 주요 거점이다.<br>북쪽에 자리 잡은 갈레말 제국군이 움직일 경우,<br>울다하를 지키는 최후의 요새가 되기 때문이지.","0","0"
591684,4057838,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'청린 정제소'는 아마지나 광산회사 시설이지만<br>갈레말 제국군 거점이 코앞에 있거든…….<br>그래서 우리 불멸대가 경비를 맡고 있는 거야.","0","0"
591685,4057854,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"눈앞에 펼쳐진 '라우반의 완충지' 건너편에는<br>제국군 거점 '카스트룸 메리디아눔'이 있습니다.<br>완충지를 순찰하는 적병이 많으니 조심하세요.","0","0"
591686,3869502,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 그리다니아 정문 중 하나인 '푸른 오소리 관문'이다.<br>모험에 익숙해지기 전엔 멀리 나가지 않는 편이 좋을 거야.","0","0"
591687,3869509,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"같은 중부삼림이라도 절벽 위와 아래는 전혀 다른 세상이다.<br>특히 이 부근엔 상대하기 만만치 않은 마물이 우글거리지.<br>꿈에도 방심해선 안 될 것이다.","0","0"
591688,3869525,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'던스탠 감시초소'에 온 걸 환영한다.<br>대접할 건 없지만<br>쉬고 싶을 땐 얼마든지 쉬다 가라.","0","0"
591689,3869531,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"내 임무는 마물을 경계하는 게 아냐.<br>훈련을 못 버티고 도망치는 신병이 없는지<br>눈을 크게 뜨고 감시하는 거지.","0","0"
591690,3869540,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"응? 이봐, 여긴 입구가 아냐. 사실 지나다녀도 상관없지만……<br>신병이 활쏘기 연습을 하고 있으니 조심하는 게 좋아.<br>어디로 날아갈지 모르거든.","0","0"
591691,3869598,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"초코보…… 부비부비하고 싶다…….<br>……헉!<br>겨, 경계 근무 중입니다! 말 걸지 마세요!","","0"
591692,3869604,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'굽은가지 목장'은 중요한 시설이다.<br>물자운송의 핵심 '초코보'를 키우는 곳이거든.","0","0"
591693,3869607,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"남쪽으로 갈 생각이라면 준비를 확실히 하도록.<br>마물은 약해 보이는 상대를 골라 공격하거든.<br>위험할 것 같으면 도망치는 것도 좋은 방법이지.","0","0"
591694,4510293,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"난 이 나루터에서 보이는 거울못 풍경이 정말 좋아.<br>나루터를 오가는 사람, 그리고 이 풍경…… 내가 지키고 싶어.","0","0"
591695,3870165,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"음? 자네는 모험가인가?<br>꽃향기 좀 맡아보게. 정말 달콤하지?<br>'꽃꿀 나루'라는 이름에 걸맞은 향기 아닌가?","0","0"
591696,3870175,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"동쪽으로 가면 실프족…… 야만족의 땅이다.<br>경솔하게 다가가지 않는 게 좋아.","0","0"
591697,3870206,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'호손 일가의 산장'에 온 걸 환영한다……<br>음, 내 집도 아닌데 이런 말을 하는 건 이상한가?<br>집주인 롤프 씨는 안에 있으니 말을 걸어봐.","0","0"
591698,3870245,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"북쪽에 있는 폐가는 보고 왔어?<br>거긴 이 주점 주인인 '버스카론' 씨가<br>보초병 시절에 근무하던 감시소 옛터야.","0","0"
591699,3870249,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"주점 '버스카론 맘대로'는 손님을 가려 받지 않아.<br>설령 네가 밀렵꾼이나 무법자라 해도<br>주점 내에서 말썽만 안 피운다면 환영하지.","0","0"
591700,3870258,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"오, 모험가인가 보군!<br>여기 있는 동안은 편히 쉬게나.<br>적이 나타나면 우리가 다 내쫓을 테니 걱정하지 말고.","0","0"
591701,3870312,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모험가로군…….<br>'채석공방'에 머무는 건 상관없지만,<br>주민과 정령의 마음을 어지럽히지 않도록 조심해라.","0","0"
591702,3870333,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'채석공방' 주변은 땅이 비옥하고<br>물도 풍부해서 나무가 잘 자라거든.<br>그래서 과일나무 재배를 많이 하지.","0","0"
591703,3870347,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"숲의 은혜는 무한하지 않습니다.<br>밀렵꾼처럼 욕심을 채우기 위해 닥치는 대로 빼앗는 자는<br>언젠가 정령님의 노여움을 사게 될 것입니다…….","0","0"
591704,3870372,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"왜, 풍경이 너무 기묘해서 놀랐나?<br>재해 전엔 이곳도 푸른 숲으로 덮여 아름다웠지…….","0","0"
591705,3870375,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'징검뿌리 늪지대'엔 독자적인 생태계가 존재해.<br>여기 있으면 내가 얼마나 작은 존재인지 실감하게 되지…….","0","0"
591706,3870382,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"숨이 막힐 것 같은 습기, 지독한 악취……<br>끔찍한 곳에 배속됐군…….","0","0"
591707,3870387,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"숲을 가로지르는 가도 '목재길'을 따라<br>북쪽으로 쭉 가면 숲의 도시 '그리다니아'다.<br>……아직도 갈 길이 멀지만 말이야.","0","0"
591708,3870413,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 '노란 뱀 관문'.<br>재해 이후 만들어진 '그리다니아'의 새 현관이다.","0","0"
591709,3870422,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"저기…… 너무 어슬렁거리지는 마세요.<br>훈련 중인 어린 초코보가 겁을 먹을 수 있거든요.","0","0"
591710,3870434,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'이크살족' 경계는 한순간도 게을리할 수 없다.<br>'숲언덕 공방'은 작은 마을이라<br>놈들이 전력으로 공격하면 잠시도 버티지 못하거든…….","0","0"
591711,3870455,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"어쩔 수 없이 보초를 서고 있지만…….<br>이 앞에 있는 마물이 맘먹고 덤비면<br>나 혼자선 절대 감당할 수 없어…….","0","0"
591712,3870460,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'오리나무 샘'에 사는 마물이<br>그리다니아로 다가가지 못하도록 막는 것도<br>우리의 중요한 임무야.","0","0"
591713,3870467,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 부근은 지형이 험하고 포악한 마물도 많다.<br>에테라이트를 잘 활용하는 게 좋아.","0","0"
591714,3870476,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'커르다스'로 갈 생각이라면<br>길을 따라 서쪽으로 가면 돼.<br>엄청나게 춥다고 하니 단단히 준비하는 게 좋을 거야.","0","0"
591715,3870506,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 '가을박 마을'…… 가을박 호수 위에 지어진 마을이야.<br>'물에 뜬 마을'이라 부르는 녀석도 있지.","0","0"
591716,3871285,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"요새 '이크살족'이 자주 보여요.<br>무슨 음모라도 꾸미는 건 아니겠죠……?","0","0"
591717,4056974,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"여기는 '산들바람 관문'!<br>림사 로민사의 정문이다!<br>바람이 아주 상쾌하군! 크하하하하!","0","0"
591718,4057136,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"모라비 만에서 불어오는 바람은 무척 거칠잖아요?<br>그래서 해양도시 '림사 로민사'의 뒷문은<br>'폭풍 관문'이라 불린답니다.","0","0"
591719,4057153,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'오쉬온 대교'는 아직도 건설 중이다.<br>하지만 마무리 단계라 건널 수는 있어.","0","0"
591720,4057178,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"해안을 따라 펼쳐진 기묘한 경치, 봤어?<br>재해 당시 작은 달 '달라가브'의 파편이 떨어지는 바람에<br>그렇게 됐대…….","한순간에 바닷물이 증발하고<br>그 자리에 거대한 소금 기둥만 남았다고 하더라.","0"
591721,4057204,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"으, 응? 새로 오신 장인이십니까?<br>아니라고요? 그, 그럼 운송업자세요……?<br>아…… 모험가님이시군요, 실례했습니다…….","0","0"
591722,4510193,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"문을 통과하면 '안갯빛 마을'이다.<br>멜위브 제독의 지시로 만들어진 모험가 거주구지.","0","0"
591723,4057235,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……보초는 정말 따분한 일이야.<br>하지만 벌이가 좋으니 별 불만은 없지.<br>조용히 보초나 계속 서야지…… 돈이 최고야.","0","0"
591724,4057253,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"푸른 바다를 배경으로 핀 남양 제도의 꽃들…….<br>게게루주 님께선 이 아름다운 풍경을 꾸미기 위해<br>엄청난 돈을 투자하셨대.","0","0"
591725,4057266,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"재수도 없지……<br>게 밖에 없는 해안 감시를 담당하게 될 줄이야.<br>아…… 무희 언니들 쪽에서 감시하는 놈들은 좋겠다…….","0","0"
591726,4057293,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳은 '포도주 항구'다!<br>제국군 침공에 대비해 흑와단이 경계 태세를 펼치고 있다!","네놈은…… 모험가로군!<br>음, 통과해도 좋다!","0"
591727,4057318,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이곳 '칼새횃대 개척지'는<br>보다시피 초라하고 아무것도 없는 마을이야…….<br>에테라이트가 설치된 게 신기할 정도지.","0","0"
591728,4057321,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"맥주를~ 원 없이~ 마시고 싶다~<br>…………코를 찌르는 술냄새.<br>정말 참을 수 없군…….","0","0"
591729,4057322,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"서쪽에는 사하긴족, 북쪽에는 코볼드족……<br>'맥주 항구'를 야만족으로부터 지키는 것이 저희 임무죠.<br>왠지 주정뱅이로부터 지키는 경우가 더 많지만요.","0","0"
591730,4057324,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"방파벽 너머는 사하긴족이 지배하는 지역이다.<br>재해 직후 빼앗기고 놈들의 거점까지 들어섰지.","이 방벽이 뚫리면 놈들은 순식간에 밀고 들어올 거야.<br>그렇기 때문에 우린 목숨까지 바칠 각오로 여길 지키는 거고.","0"
591731,4057391,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 너머로 갈 생각이라면 그만두는 게 좋아.<br>사하긴족이 어슬렁거리는 위험한 곳이거든…….<br>뭐, 목숨이 여러 개 있다면 굳이 말리진 않겠어.","0","0"
591732,4057424,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'청동호수 야영지'는<br>니므 시대 유적을 개조한 온천 치료 시설이야.<br>모험가도 환영해. 외설스러운 춤만 안 춘다면 말이야.","0","0"
591733,4291453,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"별의 흐름으로 드래곤의 움직임을 읽는<br>이 '아도넬 점성대'는 국방의 핵심이지.<br>외지인이 경망스럽게 드나들 곳이 아니다!","0","0"
591734,4291457,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"남동쪽으로 가면 지금은 폐쇄된 '그리핀 대교'가 있다.<br>다리가 걸린 계곡에 그리핀의 둥지가 있어서<br>그런 이름이 붙은 것 같더군.","0","0"
591735,4291464,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"'용머리 전진기지'는<br>우리 포르탕 가 기병단이 관리하는 거점이다.<br>우릴 도와준다면 모험가라도 환영하지.","0","0"
591736,4291467,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"불가에서 서는 보초는 따뜻해서 좋아.<br>하지만 오래 서 있으면 졸려서………….<br>……………………헉! 아, 안 잤어!","0","0"
591737,4291540,1,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"이 앞에는 이크살족이 사는 '나탈란 입식지'나<br>강력한 요마가 배회하는 '악귀의 위장' 등이 있다.<br>그리로 갈 생각이라면 준비를 단단히 하도록.","0","0"
