Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
183,1,0,150904,0,"또한, 파티에서는 자신과 파티원의 직업에 따라 캐릭터 능력치가 오르는 <color #FFFF66>파티 보너스</color>를 받을 수 있습니다.<br><br><color #FF7B1A>※ 파티 보너스는 동료와 같은 지역에 있는 동안 항상 부여됩니다.</color><br><color #FF7B1A>※ 주 메뉴의 '파티'에서 '파티원'을 선택하면 확인 가능합니다.</color>","",""
184,1,0,150905,0,"파티원은 당신과 마찬가지로 한 사람의 플레이어입니다.<br><br>말과 행동에 상대를 배려하는 마음을 담으면 서로가 즐겁고 유익한 시간을 보낼 수 있습니다.<br><br>자, 그러면 우선 반갑게 인사해보세요!","",""
185,1,0,150902,0,"파티에 참가하면 화면 왼쪽 위에 <color #FFFF66>파티 목록</color>이 표시됩니다.<br>파티 목록에서는 파티원의 현재 상태를 확인할 수 있으며, 위아래 방향키를 조작하여 파티원을 대상으로 선택할 수 있습니다.<br>회복 마법 등의 재빠른 조작이 필요할 때 이용해보세요.","",""
186,0,0,0,0,"","",""
187,0,0,0,0,"","",""
188,0,0,0,0,"","",""
189,0,0,0,0,"","",""
190,1,0,150931,0,"적을 공격하고 싶을 때는 공격할 대상을 선택한 후 <color #FFFF66>결정 버튼</color>을 누르면 <color #FFFF66>자동 공격</color>이 시작됩니다.<br><br>자동 공격이 성공하려면 대상으로부터 일정 거리 안에 있어야 하며, 대상을 바라보아야 합니다.<br><br>자동 공격 중에는 대상의 머리 위에 자동 공격 중임을 나타내는 표시가 생깁니다.","",""
191,1,0,150932,0,"기술을 사용하면 전투를 더욱 효율적으로 진행할 수 있습니다.<br><br>기술을 실행할 때는 <color #FFFF66>십자 단축바</color>를 이용하세요.","",""
192,1,0,150933,0,"십자 단축바를 이용할 때는 <icon:15> 또는 <icon:16> 버튼을 누른 상태로 방향키나 <icon:12><icon:9><icon:10><icon:11> 버튼 중 하나를 누르면 해당 버튼에 등록된 기술을 실행할 수 있습니다.<br><br><color #FF7B1A>※ 새로 익힌 기술은 자동으로 단축바에 추가됩니다.</color>","",""
193,1,0,150934,0,"기술을 실행하면 <color #FFFF66>MP</color>, <color #FFFF66>TP</color> 등을 소모합니다.<br>또한 기술을 다시 한 번 사용하려면 일정 시간(<color #FFFF66>재사용 대기 시간</color>)이 지나야 합니다.<br><br>중요한 순간에 MP나 TP가 부족하지 않도록 주의합시다.","",""
194,0,0,0,0,"","",""
195,0,0,0,0,"","",""
196,0,0,0,0,"","",""
197,0,0,0,0,"","",""
198,0,0,0,0,"","",""
199,0,0,0,0,"","",""
200,1,0,150921,0,"퀘스트에 따라 상대가 아이템을<br>요구할 때도 있습니다. 이 경우 <color #FFFF66>요구 아이템</color> 창에 어떤 아이템이 필요한지 표시됩니다.<br><br>해당 아이템을 <color #FFFF66>끌어다 놓은</color> 후, <color #FFFF66>건네주기</color> 버튼을 클릭하면 완료할 수 있습니다.<br><br>상대가 원하는 아이템을 가지고 있다면 요구를 들어주세요.","",""
201,1,0,150922,0,"퀘스트에 따라 상대가 아이템을 요구할 때도 있습니다. 이 경우, <color #FFFF66>요구 아이템</color> 창에 어떤 아이템이 필요한지 표시됩니다.<br><br>해당 아이템을 선택한 후, <color #FFFF66>건네주기</color> 버튼을 누르면 완료할 수 있습니다.<br><br>상대가 원하는 아이템을 가지고 있다면 요구를 들어주세요.","",""
202,0,0,0,0,"","",""
203,0,0,0,0,"","",""
204,0,0,0,0,"","",""
205,0,0,0,0,"","",""
206,0,0,0,0,"","",""
207,0,0,0,0,"","",""
208,0,0,0,0,"","",""
209,0,0,0,0,"","",""
210,1,0,150631,0,"<color #FFFF66>플레이어 검색</color>은 게임에 접속 중인 플레이어를 지정 조건에 따라 검색하여 최대 200명까지 찾을 수 있는 기능입니다.<br><br>검색 결과는 플레이어 본인이 있는 위치에서 가까운 플레이어부터 표시됩니다.","",""
211,1,0,150632,0,"<color #FFFF66>검색 조건 설정</color>에서 다양한 조건을 지정하여 다른 플레이어를 검색할 수 있습니다.<br><br>모험에 어느 정도 익숙해지면, 자신과 같은 목적을 가진 플레이어를 검색해보세요.","",""
212,1,0,150633,0,"다른 플레이어가 검색할 때는 자신이 설정한 <color #FFFF66>검색 정보</color>를 바탕으로 검색 결과를 보게 됩니다.<br>검색 정보는 <color #FFFF66>파티</color> 메뉴의 <color #FFFF66>파티원</color>에서 자신의 이름을 <color #FFFF66>오른쪽 클릭</color>한 후 <color #FFFF66>검색 정보 편집</color>을 선택하면 편집할 수 있습니다.","",""
213,1,0,150634,0,"검색 정보에서는 접속 상태를 바꾸거나 소개말을 편집할 수 있습니다.<br>직업 및 레벨은 기본적으로 현재 상태를 반영하지만, 접속 상태를 <color #FFFF66>파티 희망</color>으로 변경한 뒤 직업을 설정해두면 해당 직업 검색 시 검색 결과에 표시됩니다.","",""
214,1,0,150635,0,"직업 설정 시에는 이미 습득한 클래스라면 여러 개를 선택할 수도 있습니다.<br>한 번 클릭하면 선택, 다시 한 번 클릭하면 선택이 해제됩니다.<br><br>단, 접속 상태가 '파티 희망'으로<br>되어있지 않으면 직업 설정은 무효가 되며 현재 직업만 검색에 반영됩니다.","",""
215,1,0,150633,0,"다른 플레이어가 검색할 때는 자신이 설정한 <color #FFFF66>검색 정보</color>를 바탕으로 검색 결과를 보게 됩니다.<br>검색 정보는 <color #FFFF66>파티</color> 메뉴의 <color #FFFF66>파티원</color>에서 자신의 이름을 선택한 후 세부 메뉴의 <color #FFFF66>검색 정보 편집</color>에서 편집할 수 있습니다.","",""
216,1,0,150635,0,"직업 설정 시에는 이미 습득한 클래스라면 여러 개를 선택할 수도 있습니다.<br>결정 버튼을 한 번 누르면 선택, 다시 한 번 누르면 선택이 해제됩니다.<br><br>단, 접속 상태가 '파티 희망'으로 되어있지 않으면 직업 설정은 무효가 되며 현재 직업만 검색에 반영됩니다.","",""
217,0,0,0,0,"","",""
218,0,0,0,0,"","",""
219,0,0,0,0,"","",""
220,0,0,0,0,"","",""
221,0,0,0,0,"","",""
222,0,0,0,0,"","",""
223,0,0,0,0,"","",""
224,0,0,0,0,"","",""
225,0,0,0,0,"","",""
226,0,0,0,0,"","",""
227,0,0,0,0,"","",""
228,0,0,0,0,"","",""
229,0,0,0,0,"","",""
230,0,0,0,0,"","",""
231,0,0,0,0,"","",""
232,0,0,0,0,"","",""
233,0,0,0,0,"","",""
234,0,0,0,0,"","",""
235,0,0,0,0,"","",""
236,0,0,0,0,"","",""
237,0,0,0,0,"","",""
238,0,0,0,0,"","",""
239,0,0,0,0,"","",""
240,1,0,150971,0,"<color #FFFF66>리미트 브레이크</color>는 파티 전원의 힘으로 발동하는 파티 플레이 전용 필살기입니다.<br><br>4명 이상으로 구성된 파티에서 파티 목록 위쪽에 표시된 <color #FFFF66>리미트 브레이크 게이지</color>가 일정량 이상 쌓이면 발동시킬 수 있습니다.","",""
241,1,0,150972,0,"리미트 브레이크는 파티 전원이 같은 게이지를 공유하며, 전투 과정에서 서서히 차오르게 됩니다.<br><br>특히 체력이 거의 안 남은 아군을 회복시키거나 적이 위험한 공격을 쓰는 등 파티에 도움이 되는 행동을 하면 게이지를 더 빨리 채울 수 있습니다.","",""
242,1,0,150973,0,"리미트 브레이크는 기술 목록에 있는 '일반' 항목에서 단축바에 등록하면 사용할 수 있습니다.<br><br>리미트 브레이크를 발동시키면 적 대상 하나를 집중 공격하거나, 적 전체에 범위 공격을 가하거나, 파티원 전체에 방어 효과를 부여하거나, 파티 전원의 HP를 회복시키는 4가지 기술 중 하나를 사용하며, 사용하는 기술은 직업에 따라 다릅니다.","",""
243,1,0,150974,0,"게이지의 최대치는 파티 인원수나 전투 난이도에 따라 달라집니다.<br><br>파티가 어려운 적과 싸울수록 리미트 브레이크를 요긴하게 사용하게 될 것입니다.<br><br>파티원 모두가 힘을 하나로 모아 리미트 브레이크를 유용하게 사용하고 전투를 승리로 이끄세요!<br>","",""
244,0,0,0,0,"","",""
245,0,0,0,0,"","",""
246,0,0,0,0,"","",""
247,0,0,0,0,"","",""
248,0,0,0,0,"","",""
249,0,0,0,0,"","",""
250,1,0,150981,0,"<color #FFFF66>레벨 조율</color> 시스템으로 인해 레벨이 조정되었습니다.<br><br>레벨 조율은 참가하려는 던전이나 돌발 임무의 권장 레벨에 비해 레벨이 너무 높은 경우 자동으로 균형을 맞추는 시스템입니다.","",""
251,1,0,150982,0,"레벨이 조율되면 그 임무에 참가하는 동안 능력치, 장비 성능, 사용할 수 있는 기술 등이 조율된 레벨에 맞춰 제한됩니다.<br><br>이 제한은 임무를 완료하면 자동으로 풀립니다.","",""
252,1,0,150983,0,"레벨 조율 중에는 획득 경험치 또한 조율된 레벨에 맞춰집니다.<br><br>레벨 조율 시스템은 레벨 차이를 신경 쓰지 않고 임무를 즐기기 위한 시스템입니다.<br><br>편한 마음으로 원하는 임무에 참가하세요.","",""
253,0,0,0,0,"","",""
254,0,0,0,0,"","",""
255,0,0,0,0,"","",""
256,0,0,0,0,"","",""
257,0,0,0,0,"","",""
258,0,0,0,0,"","",""
259,0,0,0,0,"","",""
260,1,0,150991,0,"<color #FFFF66>소울 크리스탈</color>을 손에 넣었습니다!<br><br>소울 크리스탈은 클래스에서 좀 더 특화된 <color #FFFF66>잡</color>으로 직업을 변경할 수 있는 아이템입니다.<br><br>필요한 소울 크리스탈은 잡마다 서로 다르며, 장비하면 해당 잡으로 <color #FFFF66>잡 체인지</color>를 할 수 있습니다.","",""
261,1,0,150992,0,"'잡'은 클래스와 비교해서 사용 가능한 <color #FFFF66>보조 기술</color> 수가 적은 대신, <color #FFFF66>잡 전용 기술</color>을 익히고 사용할 수 있습니다.","",""
262,1,0,150993,0,"'잡'은 바탕이 되는 클래스와 레벨 및 능력치 보너스, 경험치를 공유합니다.<br>클래스 레벨이 오르면 잡 레벨도 같이 오르며, 그 반대도 마찬가지입니다.<br><br>클래스와 잡을 상황에 맞게 사용하며 전투를 유리하게 이끌어보세요!","",""
263,0,0,0,0,"","",""
264,0,0,0,0,"","",""
265,0,0,0,0,"","",""
266,0,0,0,0,"","",""
267,0,0,0,0,"","",""
268,0,0,0,0,"","",""
269,0,0,0,0,"","",""
270,1,0,151051,0,"<color #FFFF66>거래 불가</color> 아이템을 손에 넣었습니다.<br><br>거래 불가 아이템은 획득한 순간 자신의 전용 아이템이 되어, 다른 플레이어에게 주거나 장터에 출품할 수 없습니다.","",""
271,0,0,0,0,"","",""
272,0,0,0,0,"","",""
273,0,0,0,0,"","",""
274,0,0,0,0,"","",""
275,0,0,0,0,"","",""
276,0,0,0,0,"","",""
277,0,0,0,0,"","",""
278,0,0,0,0,"","",""
279,0,0,0,0,"","",""
280,1,0,151061,0,"약품이나 요리 등 아이템에 따라 다양한 상태 효과를 얻을 수 있습니다.<br><br>쓰고 싶은 아이템의 세부 메뉴에서 '사용'을 선택하면 해당 아이템을 사용할 수 있습니다.","",""
281,1,0,151062,0,"<color #FFFF66>재사용 대기 시간</color>이 있는 아이템을 사용하면 일정 시간 동안 같은 종류에 속하는 아이템을 사용할 수 없습니다.<br><br>자주 쓰는 아이템은 단축바에 등록하면 재사용 대기 시간을 알기 쉬워지므로 더욱 편하게 사용할 수 있습니다.<br>","",""
282,1,0,151063,0,"아이템을 사용해봅시다_패드•1","",""
283,1,0,151064,0,"<color #FFFF66>재사용 대기 시간</color>이 있는 아이템을 사용하면 일정 시간 동안 같은 종류에 속하는 아이템을 사용할 수 없습니다.<br><br>자주 쓰는 아이템은 단축바에 등록하면 재사용 대기 시간을 알기 쉬워지므로 더욱 편하게 사용할 수 있습니다.<br>","",""
284,0,0,0,0,"","",""
285,0,0,0,0,"","",""
286,0,0,0,0,"","",""
287,0,0,0,0,"","",""
288,0,0,0,0,"","",""
289,0,0,0,0,"","",""
290,1,0,151171,0,"<color #FFFF66>링크셸</color>을 사용할 수 있게 되었습니다!<br><br>같은 링크셸 구성원끼리는 게임 내 어느 지역에 있건 자유롭게 대화할 수 있습니다.<br><br>링크셸로 대화하려면 대화 모드를 LS-(번호)로 전환하세요.","",""
291,1,0,151172,0,"하나의 링크셸에는 최대 128명까지 가입할 수 있습니다.<br>또한, 플레이어 한 명당 링크셸은 동시에 최대 8개까지 가입할 수 있습니다.<br><br>같은 목표를 가졌거나 플레이 시간대가 맞는 친구, 마음이 잘 맞는 플레이어끼리 링크셸을 결성하여 즐거운 대화나 모험담을 나눠보세요!","",""
292,0,0,0,0,"","",""
293,0,0,0,0,"","",""
294,0,0,0,0,"","",""
295,0,0,0,0,"","",""
296,0,0,0,0,"","",""
297,0,0,0,0,"","",""
298,0,0,0,0,"","",""
299,0,0,0,0,"","",""
300,1,0,150821,0,"이제 <color #FFFF66>초코보 대여</color>를 이용할 수 있습니다.<br>초코보를 빌리면 일정 시간 동안 초코보를 타고 자유롭게 이동할 수 있습니다.<br>단, 다음과 같은 경우에는 초코보가 돌아가 버리므로 주의하시기 바랍니다.<br>  - <color #FFFF66>스스로 내린 경우</color><br>  - <color #FFFF66>적에게 습격당한 경우</color><br>  - <color #FFFF66>이용 시간 종료</color><br>  - <color #FFFF66>임무에 참가한 경우</color>","",""
301,0,0,0,0,"","",""
302,0,0,0,0,"","",""
303,0,0,0,0,"","",""
304,0,0,0,0,"","",""
305,0,0,0,0,"","",""
306,0,0,0,0,"","",""
307,0,0,0,0,"","",""
308,0,0,0,0,"","",""
309,0,0,0,0,"","",""
310,1,0,150831,0,"탑승 중에는 <color #FFFF66>상태 아이콘</color>이 표시됩니다.<br>아이콘에 표시된 숫자는 <color #FFFF66>남은 이용 시간</color>입니다.<br><br>보조 단축바에서 <color #FFFF66>내리기</color>를 선택하면 초코보에서 내릴 수 있지만, 초코보는 돌아가 버리므로 주의하시기 바랍니다.","",""
311,1,0,150831,0,"탑승 중에는 <color #FFFF66>상태 아이콘</color>이 표시됩니다.<br>아이콘에 표시된 숫자는 <color #FFFF66>남은 이용 시간</color>입니다.<br><br>보조 단축바에서 <color #FFFF66>내리기</color>를 선택하면 초코보에서 내릴 수 있지만, 초코보는 돌아가 버리므로 주의하시기 바랍니다.","",""
312,0,0,0,0,"","",""
313,0,0,0,0,"","",""
314,0,0,0,0,"","",""
315,0,0,0,0,"","",""
316,0,0,0,0,"","",""
317,0,0,0,0,"","",""
318,0,0,0,0,"","",""
319,0,0,0,0,"","",""
320,1,0,150841,0,"<color #FFFF66>초코보 수송</color>은 일정 구간을 자동으로 이동하는 교통수단입니다.<br><br>초코보 대여와 달리, 지정한 목적지까지 초코보가 당신을 안전하게 데려다줍니다.<br><br>'잠시 자리를 비우고 싶지만, 이동도 하고 싶을 때 초코보 수송을 이용해보세요.","",""
321,0,0,0,0,"","",""
322,0,0,0,0,"","",""
323,0,0,0,0,"","",""
324,0,0,0,0,"","",""
325,0,0,0,0,"","",""
326,0,0,0,0,"","",""
327,0,0,0,0,"","",""
328,0,0,0,0,"","",""
329,0,0,0,0,"","",""
330,1,0,150851,0,"탑승 중에는 <color #FFFF66>상태 아이콘</color>이 표시됩니다.<br><br>보조 단축바에서 <color #FFFF66>내리기</color>를 선택하면 초코보에서 내릴 수 있지만, 초코보는 돌아가 버리므로 주의하시기 바랍니다.","",""
331,1,0,150851,0,"탑승 중에는 <color #FFFF66>상태 아이콘</color>이 표시됩니다.<br><br>보조 단축바에서 <color #FFFF66>내리기</color>를 선택하면 초코보에서 내릴 수 있지만, 초코보는 돌아가 버리므로 주의하시기 바랍니다.","",""
332,0,0,0,0,"","",""
333,0,0,0,0,"","",""
334,0,0,0,0,"","",""
335,0,0,0,0,"","",""
336,0,0,0,0,"","",""
337,0,0,0,0,"","",""
338,0,0,0,0,"","",""
339,0,0,0,0,"","",""
340,1,0,150861,0,"드디어 <color #FFFF66>내 초코보</color>를 가지게 되었습니다!<br><br>새로 얻은 <color #FFFF66>초코보 호루라기</color>는 기술 습득 아이템입니다.<br>이 아이템을 사용하면 초코보를 불러내는 기술을 익힐 수 있습니다.","",""
